# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe shiftreg_tb.cpp"
S  11433064    74564  1700834002   232337204  1700834002   232337204 "/usr/local/bin/verilator_bin"
S       434 2533274790435477  1699301426   734994000  1699301426   734994000 "lfsr.sv"
T      4326 15762598695833307  1701036564   302484500  1701036564   302484500 "obj_dir/Vlfsr.cpp"
T      2805 23643898043731516  1701036564   286483100  1701036564   286483100 "obj_dir/Vlfsr.h"
T      1838 15199648742419460  1701036564   398329000  1701036564   398329000 "obj_dir/Vlfsr.mk"
T       746 20547673299902388  1701036564   257131700  1701036564   257131700 "obj_dir/Vlfsr__Syms.cpp"
T      1082 10414574138318923  1701036564   273934000  1701036564   273934000 "obj_dir/Vlfsr__Syms.h"
T      1824 9851624184915131  1701036564   375626800  1701036564   375626800 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328 4503599627412578  1701036564   365270200  1701036564   365270200 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872 19421773393072600  1701036564   312785600  1701036564   312785600 "obj_dir/Vlfsr___024root.h"
T      2314 21392098230051130  1701036564   360747000  1701036564   360747000 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002 21392098230049490  1701036564   351007500  1701036564   351007500 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 15199648742414536  1701036564   326784700  1701036564   326784700 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 15199648742421280  1701036564   413065300  1701036564   413065300 "obj_dir/Vlfsr__ver.d"
T         0        0  1701036564   413065300  1701036564   413065300 "obj_dir/Vlfsr__verFiles.dat"
T      1619 11540474045179414  1701036564   390308100  1701036564   390308100 "obj_dir/Vlfsr_classes.mk"
