# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  11433064    74564  1700834002   232337204  1700834002   232337204 "/usr/local/bin/verilator_bin"
S       684 9851624185201704  1698935279   841955600  1698935279   841955600 "clktick.sv"
T      4480 5348024557552595  1701036730   917771700  1701036730   917771700 "obj_dir/Vclktick.cpp"
T      2856 7599824371233833  1701036730   911406700  1701036730   911406700 "obj_dir/Vclktick.h"
T      1853 2814749767157386  1701036730   951133100  1701036730   951133100 "obj_dir/Vclktick.mk"
T       770 12947848928727396  1701036730   902613400  1701036730   902613400 "obj_dir/Vclktick__Syms.cpp"
T      1109 11821949021888368  1701036730   909488500  1701036730   909488500 "obj_dir/Vclktick__Syms.h"
T      1918 2814749767157381  1701036730   944605800  1701036730   944605800 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 2814749767157380  1701036730   939243100  1701036730   939243100 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 5348024557553114  1701036730   925940200  1701036730   925940200 "obj_dir/Vclktick___024root.h"
T      2297 2814749767157372  1701036730   935587100  1701036730   935587100 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 2814749767157371  1701036730   933972800  1701036730   933972800 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 4503599627421303  1701036730   930136200  1701036730   930136200 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 2814749767157389  1701036730   953641600  1701036730   953641600 "obj_dir/Vclktick__ver.d"
T         0        0  1701036730   953641600  1701036730   953641600 "obj_dir/Vclktick__verFiles.dat"
T      1643 2814749767157385  1701036730   948874800  1701036730   948874800 "obj_dir/Vclktick_classes.mk"
